wall_elapsed,theta_real,theta,theta_imu_filtered_unwrapped,omega_real,omega,omega_imu_filtered,alpha_real,alpha_from_linear_accel_filtered,cmd_u_raw,hw_pwm,ina_current_raw_mA,current_mA,ina_current_corr_mA,I_filtered_mA
0.0,2.2950924263916415,2.2950924263916415,2.2950924263916415,-0.5339697403365442,0.0,-0.5339697403365442,-inf,inf,0.0,0.0,0.0,0.0,0.0,0.0
0.015586524008540437,2.286912955612376,2.328391626904896,2.286912955612376,-0.7996260029252704,2.1364096635663254,-0.7996260029252704,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0
0.03095681400736794,2.2770272878280027,2.3503972843023324,2.2770272878280027,-1.0754677879596348,1.4317008591975322,-1.0754677879596348,-8400.075841424561,-18850.226006517667,0.0,0.0,0.0,0.0,0.0,0.0
0.04645979599445127,2.2618517774217466,2.361725361002493,2.2618517774217466,-1.402229645926095,0.7307030808394566,-1.402229645926095,-2139.795718860116,-4399.563107168986,0.0,0.0,0.0,0.0,0.0,0.0
0.06221333998837508,2.2405472151359653,2.3624543620058533,2.2405472151359653,-1.7856702896398668,0.046275365317267586,-1.7856702896398668,14756.425170314556,25340.867921531284,0.0,0.0,0.0,0.0,0.0,0.0
0.07793683599447832,2.217193922370071,2.3527999816726184,2.217193922370071,-2.170383088966483,-0.6140097806167147,-2.170383088966483,10929.98137808939,18449.165149486354,0.0,0.0,0.0,0.0,0.0,0.0
0.0935299480042886,2.1916607367138976,2.3368159499516232,2.1916607367138976,-2.5356380526302504,-1.0250700252097689,-2.5356380526302504,2527.5572439701755,2691.405791717024,0.0,0.0,0.0,0.0,0.0,0.0
0.10891943500610068,2.158087354647763,2.314864144000238,2.158087354647763,-2.9632344908460144,-1.4264157050069557,-2.9632344908460144,-11457.16929124466,-9772.793425362579,0.0,0.0,0.0,0.0,0.0,0.0
0.12440806100494228,2.1157547715157454,2.2865442317006033,2.1157547715157454,-3.4447152013474915,-1.8284328320506118,-3.4447152013474915,-39437.83320332272,-34469.847961005114,0.0,0.0,0.0,0.0,0.0,0.0
0.13990732099046,2.071434160489316,2.2519858888296436,2.071434160489316,-3.9035412247790156,-2.229676958980677,-3.9035412247790156,-69429.7221714549,-60055.88882180827,0.0,0.0,0.0,0.0,0.0,0.0
0.15537238999968395,2.0168539418532943,2.2113064696985383,2.0168539418532943,-4.418987357633002,-2.6304065702417945,-4.418987357633002,-351409.39166903915,-287075.359533794,0.0,0.0,0.0,0.0,0.0,0.0
0.17083892499795184,1.9603439857750447,2.1644045942168573,1.9603439857750447,-4.911113731159452,-3.0324746613855913,-4.911113731159452,-331495.6867899805,-270849.2878624069,0.0,0.0,0.0,0.0,0.0,0.0
0.1864195299858693,1.8924080706337336,2.1080153753926396,1.8924080706337336,-5.445013745543183,-3.6191931486580264,-5.445013745543183,-20771.659366296633,-26042.07875107962,0.0,0.0,0.0,0.0,0.0,0.0
0.2020211610069964,1.8228418695021313,2.041743545347736,1.8228418695021313,-5.944123021375928,-4.247750120174007,-5.944123021375928,-31987.43220811456,-39564.75952029869,0.0,0.0,0.0,0.0,0.0,0.0
0.2175273909815587,1.7410533736279294,1.9694964165219393,1.7410533736279294,-6.463487823329043,-4.659232382359685,-6.463487823329043,32680.495983020402,29999.539170751,0.0,0.0,0.0,0.0,0.0,0.0
0.2330191789951641,1.6469436486208295,1.8897347574298413,1.6469436486208295,-6.995003939080011,-5.148641268654621,-6.995003939080011,41511.873621941384,38238.48910505909,0.0,0.0,0.0,0.0,0.0,0.0
0.24864939198596403,1.5524917662645144,1.8017726301609092,1.5524917662645144,-7.4956258061869665,-5.627698568196558,-7.4956258061869665,20613.552511806804,20215.022982855182,0.0,0.0,0.0,0.0,0.0,0.0
0.26419436698779464,1.4454327232428241,1.7068221428432035,1.4454327232428241,-7.980917269502267,-6.108114506875954,-7.980917269502267,-36748.56357639871,-41251.17142495292,0.0,0.0,0.0,0.0,0.0,0.0
0.2797996590088587,1.3389269627354339,1.6039051109145874,1.3389269627354339,-8.385966998638343,-6.595008397772898,-8.385966998638343,-9231.70276362134,-11112.260997008872,0.0,0.0,0.0,0.0,0.0,0.0
0.2951479420007672,1.220242527633404,1.4954203781766326,1.220242527633404,-8.769016704447406,-7.068199927975484,-8.769016704447406,26068.04656753596,38623.649006836466,0.0,0.0,0.0,0.0,0.0,0.0
0.31048469300731085,1.1032351532397904,1.3798941539020917,1.1032351532397904,-9.082350480178611,-7.532640011254686,-9.082350480178611,30816.902601110247,45783.00384799017,0.0,0.0,0.0,0.0,0.0,0.0
0.32592617999762297,0.9751977779401421,1.2567051539201826,0.9751977779401421,-9.32296982233533,-7.977793852314697,-9.32296982233533,-1953.32725144305,-3661.5742926568396,0.0,0.0,0.0,0.0,0.0,0.0
0.34186874999431893,0.8378481986891533,1.1227665679638617,0.8378481986891533,-9.476926662090849,-8.40131710157639,-9.476926662090849,-2089.3206701254167,1083.155404183759,0.0,0.0,0.0,0.0,0.0,0.0
0.35718454999732785,0.7049424065561906,1.0068505292651517,0.7049424065561906,-9.564517935119087,-7.568395949015899,-9.564517935119087,342.3305028615432,-208.95556190818024,0.0,0.0,0.0,0.0,0.0,0.0
0.37259856500895694,0.5648652740644604,0.8896091422330956,0.5648652740644604,-9.534013715586713,-7.606154979322601,-9.534013715586713,631.0307676751399,-1712.667566338132,0.0,0.0,0.0,0.0,0.0,0.0
0.38810849699075334,0.4306418414824008,0.7671606126045716,0.4306418414824008,-9.443470241532081,-7.894846332803957,-9.443470241532081,-10637.927890426712,12203.956974867906,0.0,0.0,0.0,0.0,0.0,0.0
0.40356806298950687,0.2921029196175486,0.6418275966546009,0.2921029196175486,-9.21398914969205,-8.10714970653614,-9.21398914969205,-5735.830845823177,3731.7461215503718,0.0,0.0,0.0,0.0,0.0,0.0
0.4189864200016018,0.16082838592369034,0.5147089447881201,0.16082838592369034,-8.937850386652512,-8.244630200660337,-8.937850386652512,138704.03522472596,-40744.927802476566,0.0,0.0,0.0,0.0,0.0,0.0
0.4344414639926981,0.027740198044558406,0.3864367582384193,0.027740198044558406,-8.598317331093146,-8.299697278351259,-8.598317331093146,7895.954243330714,-868.9690943485184,0.0,0.0,0.0,0.0,0.0,0.0
0.4499723539920524,-0.09729243302935003,0.25805063583398485,-0.09729243302935003,-8.212521656885174,-8.266501302228821,-8.212521656885174,-49847.84586735151,-9734.459257207345,0.0,0.0,0.0,0.0,0.0,0.0
0.4654470169916749,-0.22109608746763432,0.1320378994667656,-0.22109608746763432,-7.699548005380463,-8.143165144875418,-7.699548005380463,-9491.118976439917,-3140.2678298300743,0.0,0.0,0.0,0.0,0.0,0.0
0.48086959100328386,-0.33601581824507876,0.00967663276483191,-0.33601581824507876,-7.187414097230584,-7.933906921751812,-7.187414097230584,-15773.86252626123,-6553.724599298908,0.0,0.0,0.0,0.0,0.0,0.0
0.4964626079890877,-0.4470335688187658,-0.10939715592390319,-0.4470335688187658,-6.562038796446304,-7.636353426482008,-6.562038796446304,3950.8923118906205,2025.4718625142996,0.0,0.0,0.0,0.0,0.0,0.0
0.5122234179871157,-0.5520104051117203,-0.22366760449576154,-0.5520104051117203,-5.852561914709504,-7.250290345874119,-5.852561914709504,10022.988236213823,5668.737992884042,0.0,0.0,0.0,0.0,0.0,0.0
0.5276369850034826,-0.6470077379554002,-0.3284568622088044,-0.6470077379554002,-5.168845085209194,-6.798507937959641,-5.168845085209194,46814.143026947335,31345.876465002075,0.0,0.0,0.0,0.0,0.0,0.0
0.5430677619879134,-0.7338562702902918,-0.4254685029786997,-0.7338562702902918,-4.404785044275302,-6.286892803115307,-4.404785044275302,273199.1654105481,194213.06750656362,0.0,0.0,0.0,0.0,0.0,0.0
0.5584756179887336,-0.8109081682380862,-0.5135579893968865,-0.8109081682380862,-3.682078425856148,-5.717180016057899,-3.682078425856148,-34592.9810029062,-27275.923326687018,0.0,0.0,0.0,0.0,0.0,0.0
0.5741629749827553,-0.8781047532283007,-0.5934289601657599,-0.8781047532283007,-2.9125878277548214,-5.0914230357167085,-2.9125878277548214,2348.9568683720904,2028.8471261284303,0.0,0.0,0.0,0.0,0.0,0.0
0.5902427239925601,-0.9361915279298901,-0.664356708444168,-0.9361915279298901,-2.213503188268841,-4.410998469886527,-2.213503188268841,4581.726556698141,4410.251360015122,0.0,0.0,0.0,0.0,0.0,0.0
0.605548147985246,-0.9835831619940362,-0.7215483477522316,-0.9835831619940362,-1.4826213042226741,-3.7366909492604616,-1.4826213042226741,6140.623416813361,6271.275722681021,0.0,0.0,0.0,0.0,0.0,0.0
0.6209931279881857,-1.0226729460502983,-0.7685186257821871,-1.0226729460502983,-0.8038507420456006,-3.0411355677388734,-0.8038507420456006,183205.862779987,185520.99587287172,0.0,0.0,0.0,0.0,0.0,0.0
0.6364418219891377,-1.0504316915010892,-0.8045799962434691,-1.0504316915010892,-0.10579711767844235,-2.334266602669461,-0.10579711767844235,257618.2732313112,260894.6450137417,0.0,0.0,0.0,0.0,0.0,0.0
0.6518744640052319,-1.0664588343713546,-0.829677680551342,-1.0664588343713546,0.5921535910198515,-1.6262726940532628,0.5921535910198515,-441628.4262269238,-489870.0682589394,0.0,0.0,0.0,0.0,0.0,0.0
0.6673057709995192,-1.07574068176985,-0.8439175587147841,-1.07574068176985,1.2259442958478262,-0.9227914504399306,1.2259442958478262,-483450.3803800286,-536607.5006384805,0.0,0.0,0.0,0.0,0.0,0.0
0.6828124839812517,-1.0730203801787388,-0.847427059391139,-1.0730203801787388,1.8619155770202662,-0.22632137968177093,1.8619155770202662,54776.15375805754,61349.09780749563,0.0,0.0,0.0,0.0,0.0,0.0
0.698220513004344,-1.0646376883953332,-0.8404970180213651,-1.0646376883953332,2.441383791192507,0.4497681928939619,2.441383791192507,82410.74461112916,65866.5404029079,0.0,0.0,0.0,0.0,0.0,0.0
